file,builds,build_id,dps,priority_dps,race,class,spec,range_pct_dps,talent_str,targets,crit,haste,vers,mastery,min_dps,max_dps,StdDev,trinket_1,trinket_2
01_baseline_001,baseline,mage_arcane_spellslinger_72,45768.98952333845,45768.98952333852,Void Elf,Mage,Arcane,20.58311359036812,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstYZmxsNzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,40870.085805991446,50290.768908743885,1526.413736033123,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_73,54945.75945209619,54945.75945209621,Void Elf,Mage,Arcane,20.568154437371756,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssYbmxsMzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,49702.80246341599,61004.13112430992,2040.7434473643636,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_76,45639.12875045444,45639.12875045448,Void Elf,Mage,Arcane,24.74449810803475,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssYbmxsNzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,39409.71234018027,50702.88569036001,1689.5849179835704,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_77,56040.62842566551,56040.62842566547,Void Elf,Mage,Arcane,20.019074804943017,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstYbmxsMzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,50905.20938133301,62124.02470702714,1946.564800036615,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_80,46283.000627220375,46283.00062722045,Void Elf,Mage,Arcane,24.230920898642115,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstYbmxsNzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,40753.5741239237,51968.37139542351,1598.3220324296371,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_81,54904.3906532692,54904.390653269205,Void Elf,Mage,Arcane,25.75161570002648,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssZZmxsMzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,46575.59657300676,60714.3642564779,2105.88341456358,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_82,53827.138894001655,53827.138894001655,Void Elf,Mage,Arcane,27.40502867965615,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssZZmxsMzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,45889.858342918815,60641.20119425832,2232.31146289336,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_83,46135.53582908075,46135.53582908082,Void Elf,Mage,Arcane,21.455546683640183,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssZZmxsNzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,40923.763927372594,50822.39535492856,1671.6951991153796,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_84,45114.556902530894,45114.55690253094,Void Elf,Mage,Arcane,21.58469156984889,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssZZmxsNzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,40327.74359744126,50065.58155795653,1623.203264128899,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_85,56239.51803795821,56239.51803795823,Void Elf,Mage,Arcane,26.073547913680333,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstZZmxsMzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,48919.42691267168,63583.0645947216,2175.489297443956,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_86,55150.66846593354,55150.66846593354,Void Elf,Mage,Arcane,20.44107355603049,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstZZmxsMzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,50225.24552429795,61498.63423206194,2087.7415078669483,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_87,46702.59927749436,46702.59927749442,Void Elf,Mage,Arcane,19.92203555804102,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstZZmxsNzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,42101.73509240754,51405.84352699938,1542.103181926743,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_88,45591.95283490328,45591.95283490336,Void Elf,Mage,Arcane,19.18968205109838,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstZZmxsNzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,41117.10272341553,49866.05351332021,1449.5392250802029,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
